,player_id,player_name,goal,shot
0,5196.0,Mohammad Ibrahim Al Sahlawi,0.0,1.0
1,5173.0,Abdullah Ibrahim Otayf,0.0,2.0
2,5175.0,Ilya Kutepov,0.0,1.0
3,5178.0,Salman Mohammed Al Faraj,1.0,1.0
4,5187.0,Salem Mohammed Al Dawsari,1.0,7.0
5,5183.0,Yasir Gharsan Al Shahrani,0.0,5.0
6,5192.0,Yehya Sulaiman Ali Al-Shehri,0.0,0.0
7,5182.0,Aleksandr Samedov,0.0,2.0
8,5170.0,Mário Figueira Fernandes,1.0,1.0
9,5194.0,Fyodor Smolov,0.0,2.0
10,5185.0,Taisir Jabir Al Jassim,0.0,0.0
11,5197.0,Omar Ibrahim Omar Othman Hawsawi,0.0,0.0
12,5174.0,Sergei Ignashevich,0.0,3.0
13,5180.0,Alan Dzagoev,0.0,1.0
14,5171.0,Roman Zobnin,0.0,7.0
15,5177.0,Aleksandr Golovin,1.0,2.0
16,5193.0,Yuri Zhirkov,0.0,2.0
17,5191.0,Mohammed Al Burayk,0.0,1.0
18,5172.0,Igor Akinfeev,0.0,0.0
19,5189.0,Abdullah Ibrahim Al Maiouf,0.0,0.0
20,5184.0,Osama Abdulrezag Hawsawi,0.0,0.0
21,5181.0,Yury Gazinskiy,1.0,2.0
22,5186.0,Denis Cheryshev,4.0,13.0
23,5190.0,Fahad Mosaed Al Muwallad Al Harbi,0.0,1.0
24,5179.0,Daler Kuzyaev,0.0,2.0
25,5195.0,Artem Dzyuba,3.0,7.0
26,5188.0,Hattan Babhir,0.0,6.0
27,5176.0,Mohanad Aseri Abu Radiah,0.0,1.0
28,5475.0,John Michael Nchekwube Obinna,0.0,0.0
29,5455.0,William Troost-Ekong,0.0,2.0
30,3471.0,Dejan Lovren,0.0,6.0
31,3963.0,Victor Moses,1.0,6.0
32,5465.0,Ante Rebić,1.0,15.0
33,5463.0,Luka Modrić,2.0,8.0
34,5457.0,Ivan Strinić,0.0,0.0
35,5462.0,Brian Oladapo Idowu,0.0,0.0
36,5470.0,Ivan Rakitić,1.0,12.0
37,5468.0,Domagoj Vida,1.0,3.0
38,5461.0,Šime Vrsaljko,0.0,5.0
39,5460.0,Andrej Kramarić,1.0,11.0
40,5472.0,Mario Mandžukić,3.0,12.0
41,3338.0,Onyinye Wilfred Ndidi,0.0,3.0
42,5471.0,Abdullahi Shehu,0.0,0.0
43,5454.0,Francis Odinaka Uzoho,0.0,0.0
44,3647.0,Alex Iwobi,0.0,4.0
45,5458.0,Odion Jude Ighalo,0.0,5.0
46,5467.0,Leon Aderemi Balogun,0.0,3.0
47,5466.0,Oghenekaro Etebo,0.0,6.0
48,5474.0,Ivan Perišić,3.0,22.0
49,3444.0,Danijel Subašić,0.0,0.0
50,5469.0,Marcelo Brozović,0.0,4.0
51,5473.0,Ahmed Musa,2.0,4.0
52,3708.0,Kelechi Promise Iheanacho,0.0,3.0
53,5456.0,Mateo Kovačić,0.0,4.0
54,5459.0,Marko Pjaca,0.0,1.0
55,5464.0,Simeon Tochukwu Nwankwo,0.0,0.0
56,5486.0,Andrew Nabbout,0.0,0.0
57,5478.0,Trent Sainsbury,0.0,3.0
58,5476.0,Benjamin Pavard,1.0,4.0
59,5480.0,Corentin Tolisso,0.0,2.0
60,5479.0,Aziz Eraltay Behich,0.0,2.0
61,5485.0,Raphaël Varane,1.0,4.0
62,3281.0,Aaron Mooy,0.0,2.0
63,3099.0,Hugo Lloris,0.0,0.0
64,5489.0,Mile Jedinak,2.0,3.0
65,5492.0,Samuel Yves Umtiti,1.0,2.0
66,20004.0,Paul Pogba,1.0,5.0
67,5487.0,Antoine Griezmann,4.0,15.0
68,3961.0,N''Golo Kanté,0.0,1.0
69,3009.0,Kylian Mbappé Lottin,4.0,8.0
70,3240.0,Mathew Ryan,0.0,0.0
71,5481.0,Mathew Leckie,0.0,9.0
72,5484.0,Lucas Hernández Pi,0.0,5.0
73,5477.0,Ousmane Dembélé,0.0,3.0
74,5482.0,Josh Risdon,0.0,1.0
75,5488.0,Mark Milligan,0.0,0.0
76,5491.0,Tom Rogić,0.0,5.0
77,5494.0,Robbie Kruse,0.0,1.0
78,5493.0,Tomi Jurić,0.0,0.0
79,2948.0,Nabil Fekir,0.0,3.0
80,5490.0,Jackson Irvine,0.0,0.0
81,3604.0,Olivier Giroud,0.0,15.0
82,4375.0,Blaise Matuidi,0.0,5.0
83,5483.0,Daniel Arzani,0.0,2.0
84,3720.0,Johann Berg Guðmunds­son,0.0,3.0
85,5509.0,Birkir Bjarnason,0.0,7.0
86,3602.0,Faustino Marcos Alberto Rojo,1.0,2.0
87,2995.0,Ángel Fabián Di María Hernández,1.0,4.0
88,3944.0,Gylfi Þór Sigurðsson,1.0,6.0
89,3659.0,Wilfredo Daniel Caballero,0.0,0.0
90,5507.0,Nicolás Alejandro Tagliafico,0.0,4.0
91,3090.0,Nicolás Hernán Otamendi,0.0,6.0
92,5513.0,Eduardo Antonio Salvio,0.0,1.0
93,5506.0,Javier Alejandro Mascherano,0.0,1.0
94,5510.0,Lucas Rodrigo Biglia,0.0,2.0
95,5499.0,Maximiliano Eduardo Meza,0.0,3.0
96,5505.0,Kári Árnason,0.0,0.0
97,3237.0,Sergio Leonel Agüero del Castillo,2.0,6.0
98,5503.0,Lionel Andrés Messi Cuccittini,1.0,12.0
99,5511.0,Ragnar Sigurðsson,0.0,0.0
100,5512.0,Emil Hallfreðsson,0.0,1.0
101,5515.0,Aron Einar Gunnarsson,0.0,2.0
102,5498.0,Hannes Þór Halldórsson,0.0,0.0
103,5514.0,Alfreð Finnbogason,1.0,6.0
104,5501.0,Hörður Björgvin Magnússon,0.0,2.0
105,5508.0,Birkir Már Sævarsson,0.0,0.0
106,5504.0,Éver Maximiliano David Banega,0.0,3.0
107,5495.0,Rúrik Gíslason,0.0,1.0
108,5502.0,Ari Freyr Skúlason,0.0,0.0
109,5496.0,Cristian David Pavón,0.0,1.0
110,5497.0,Gonzalo Gerardo Higuaín,0.0,3.0
111,5500.0,Björn Bergmann Sigurðarson,0.0,0.0
112,3043.0,Christian Dannemann Eriksen,1.0,9.0
113,3959.0,Andreas Christensen,0.0,0.0
114,5518.0,Miguel Ángel Trauco Saavedra,0.0,0.0
115,5529.0,Víctor Yoshimar Yotún Flores,0.0,3.0
116,5525.0,Édison Michael Flores Peralta,0.0,5.0
117,5531.0,Jefferson Agustín Farfán Guadalupe,0.0,4.0
118,5517.0,William Vitved Kvist Jørgensen,0.0,0.0
119,5536.0,Yussuf Yurary Poulsen,1.0,2.0
120,4763.0,Henrik Dalsgaard,0.0,1.0
121,5534.0,Simon Thorup Kjær,0.0,0.0
122,5527.0,Thomas Delaney,0.0,4.0
123,5519.0,Christian Alberto Cueva Bravo,0.0,1.0
124,5521.0,Luis Jan Piers Advíncula Castrillón,0.0,3.0
125,5523.0,Renato Fabrizio Tapia Cortijo,0.0,1.0
126,5530.0,Christian Guillermo Martín Ramos Garagay,0.0,0.0
127,5532.0,Alberto Junior Rodríguez Valdelomar,0.0,2.0
128,3632.0,André Martín Carrillo Díaz,1.0,3.0
129,5516.0,Pione Sisto Ifolo Emirmija,0.0,5.0
130,5524.0,Jens Stryger Larsen,0.0,2.0
131,5522.0,Nicolai Jørgensen,0.0,4.0
132,5528.0,Pedro David Gallese Quiróz,0.0,0.0
133,3815.0,Kasper Schmeichel,0.0,0.0
134,5520.0,Lasse Schöne,0.0,4.0
135,5535.0,José Paolo Guerrero Gonzáles,1.0,8.0
136,4447.0,Martin Braithwaite Christensen,0.0,4.0
137,5526.0,Pedro Jesús Aquino Sánchez,0.0,1.0
138,3027.0,Mathias Jattah-Njie Jørgensen,1.0,1.0
139,5533.0,Raúl Mario Ruidíaz Misitich,0.0,0.0
140,3202.0,Gabriel Fernando de Jesus,0.0,10.0
141,5539.0,Carlos Henrique Casimiro,0.0,4.0
142,3501.0,Philippe Coutinho Correia,2.0,23.0
143,5552.0,Marcelo Vieira da Silva Júnior,0.0,4.0
144,5540.0,Valon Behrami,0.0,1.0
145,5541.0,Stephan Lichtsteiner,0.0,3.0
146,5537.0,Fabian Lukas Schär,0.0,1.0
147,5549.0,Manuel Obafemi Akanji,0.0,2.0
148,3533.0,Xherdan Shaqiri,1.0,12.0
149,5551.0,João Miranda de Souza Filho,0.0,1.0
150,5543.0,Haris Seferović,0.0,1.0
151,5548.0,Steven Zuber,1.0,4.0
152,5544.0,Ricardo Iván Rodríguez Araya,0.0,5.0
153,3472.0,Willian Borges da Silva,0.0,5.0
154,3500.0,Granit Xhaka,1.0,4.0
155,5554.0,Blerim Džemaili,1.0,9.0
156,5547.0,Alisson Ramsés Becker,0.0,0.0
157,3295.0,Thiago Emiliano da Silva,1.0,6.0
158,5550.0,Yann Sommer,0.0,0.0
159,4320.0,Neymar da Silva Santos Junior,2.0,25.0
160,3063.0,Danilo Luiz da Silva,0.0,0.0
161,5542.0,José Paulo Bezzera Maciel Júnior,1.0,6.0
162,3054.0,Fernando Luiz Rosa,0.0,3.0
163,5553.0,Renato Soares de Oliveira Augusto,1.0,3.0
164,5538.0,Denis Lemi Zakaria Lako Lado,0.0,0.0
165,3535.0,Roberto Firmino Barbosa de Oliveira,1.0,6.0
166,5545.0,Breel-Donald Embolo,0.0,4.0
167,5546.0,Michael Lang,0.0,1.0
168,5560.0,Carlos Alberto Vela Garrido,1.0,8.0
169,5575.0,Héctor Miguel Herrera López,0.0,5.0
170,5576.0,Jesús Daniel Gallardo Vasconcelos,0.0,1.0
171,5573.0,Héctor Alfredo Moreno Herrera,0.0,2.0
172,5561.0,Hugo Ayala Castro,0.0,1.0
173,5577.0,Francisco Guillermo Ochoa Magaña,0.0,0.0
174,5562.0,Thomas Müller,0.0,4.0
175,3496.0,Mesut Özil,0.0,2.0
176,5566.0,Sami Khedira,0.0,3.0
177,5571.0,Hirving Rodrigo Lozano Bahena,1.0,12.0
178,5563.0,José Andrés Guardado Hernández,0.0,8.0
179,3058.0,Javier Hernández Balcázar,1.0,6.0
180,5564.0,Carlos Joel Salcedo Hernández,0.0,5.0
181,5556.0,Miguel Arturo Layún Prado,0.0,8.0
182,5570.0,Manuel Neuer,0.0,0.0
183,5569.0,Marvin Plattenhardt,0.0,1.0
184,5574.0,Toni Kroos,1.0,15.0
185,5578.0,Jérôme Boateng,0.0,3.0
186,5579.0,Joshua Kimmich,0.0,3.0
187,5557.0,Timo Werner,0.0,7.0
188,3186.0,Julian Draxler,0.0,6.0
189,5572.0,Mats Hummels,0.0,6.0
190,5559.0,Marco Reus,1.0,6.0
191,5567.0,Edson Omar Álvarez Velázquez,0.0,1.0
192,5568.0,Raúl Alonso Jiménez Rodríguez,0.0,1.0
193,5558.0,Rafael Márquez Álvarez,0.0,0.0
194,5565.0,Mario Gómez García,0.0,6.0
195,5555.0,Julian Brandt,0.0,4.0
196,4269.0,Aleksandar Mitrović,1.0,16.0
197,5603.0,Nikola Milenković,0.0,0.0
198,5589.0,Sergej Milinković-Savić,0.0,5.0
199,5587.0,Adem Ljajić,0.0,1.0
200,5596.0,Aleksandar Kolarov,1.0,1.0
201,3381.0,Nemanja Matić,0.0,3.0
202,5594.0,Branislav Ivanović,0.0,0.0
203,5599.0,David Alberto Guzmán Pérez,0.0,1.0
204,3831.0,Dušan Tadić,0.0,3.0
205,5595.0,Johan Alberto Venegas Ulloa,0.0,0.0
206,5600.0,Francisco Javier Calvo Quesada,0.0,1.0
207,5598.0,Óscar Esau Duarte Gaitán,0.0,2.0
208,5584.0,Giancarlo González Castro,0.0,2.0
209,5592.0,Bryan Ruiz González,0.0,1.0
210,5586.0,Marcos Danilo Ureña Porras,0.0,2.0
211,5601.0,Vladimir Stojković,0.0,0.0
212,5602.0,Cristian Gamboa Luna,0.0,3.0
213,5580.0,Duško Tošić,0.0,0.0
214,5582.0,Celso Borges Mora,0.0,5.0
215,5590.0,Johnny Acosta Zamora,0.0,0.0
216,5597.0,Keylor Navas Gamboa,0.0,0.0
217,3455.0,Luka Milivojević,0.0,0.0
218,5593.0,Christian Bolaños Navarro,0.0,0.0
219,5581.0,Joel Nathaniel Campbell Samuels,0.0,3.0
220,5591.0,Filip Kostić,0.0,4.0
221,5585.0,Daniel Colindres Solera,0.0,3.0
222,5588.0,Antonio Rukavina,0.0,0.0
223,5583.0,Aleksandar Prijović,0.0,0.0
224,5645.0,Armando Enrique Cooper Whitaker,0.0,1.0
225,5638.0,Fidel Escobar Mendieta,0.0,0.0
226,5631.0,Blas Antonio Miguel Pérez Ortega,0.0,1.0
227,3509.0,Thibaut Courtois,0.0,0.0
228,5633.0,Yannick Ferreira Carrasco,0.0,6.0
229,3077.0,Jan Vertonghen,1.0,2.0
230,5639.0,Anga Dedryck Boyata,0.0,1.0
231,3089.0,Kevin De Bruyne,1.0,9.0
232,3176.0,Thomas Meunier,1.0,6.0
233,5646.0,Aníbal Cesis Godoy,0.0,2.0
234,5642.0,Axel Witsel,0.0,6.0
235,5630.0,Dries Mertens,1.0,6.0
236,3289.0,Romelu Lukaku Menama,4.0,14.0
237,5636.0,Jaime Manuel Penedo Cano,0.0,0.0
238,5641.0,Michael Amir Murillo Bermudez,0.0,2.0
239,5637.0,Edgar Yoel Bárcenas Herrera,0.0,5.0
240,5640.0,Gabriel Enrique Gómez Girón,0.0,0.0
241,5628.0,José Luis Rodríguez Francis,0.0,3.0
242,20005.0,Toby Alderweireld,0.0,5.0
243,5634.0,Erick Javier Davis Grajales,0.0,0.0
244,3621.0,Eden Hazard,3.0,16.0
245,5635.0,Román Aureliano Torres Morcillo,0.0,4.0
246,5644.0,Ismael Díaz De León,0.0,0.0
247,5629.0,Gabriel Arturo Torres Tejada,0.0,1.0
248,5643.0,Luis Carlos Tejada Hansell,0.0,0.0
249,3037.0,Mousa Sidi Yaya Dembélé,0.0,0.0
250,5632.0,Thorgan Hazard,0.0,3.0
251,4831.0,Nacer Chadli,1.0,3.0
252,3094.0,Bamidele Alli,1.0,6.0
253,3244.0,John Stones,2.0,6.0
254,3205.0,Kyle Walker,0.0,0.0
255,3532.0,Jordan Brian Henderson,0.0,4.0
256,3336.0,Harry Maguire,1.0,11.0
257,3612.0,Ashley Young,0.0,0.0
258,3308.0,Kieran Trippier,1.0,0.0
259,5653.0,Mouez Hassen,0.0,0.0
260,5651.0,Yassine Meriah,0.0,0.0
261,5647.0,Ali Maâloul,0.0,0.0
262,5656.0,Syam Ben Youssef,0.0,0.0
263,5655.0,Dylan Daniel Mahmoud Bronn,1.0,1.0
264,3767.0,Ellyes Joris Skhiri,0.0,0.0
265,3293.0,Jesse Lingard,1.0,16.0
266,10955.0,Harry Kane,6.0,11.0
267,5650.0,Ferjani Sassi,1.0,4.0
268,5654.0,Fakhreddine Ben Youssef,1.0,7.0
269,3196.0,Wahbi Khazri,2.0,12.0
270,3233.0,Raheem Sterling,0.0,11.0
271,3557.0,Naïm Sliti,0.0,6.0
272,3468.0,Jordan Pickford,0.0,0.0
273,5649.0,Anice Badri,0.0,3.0
274,5648.0,Farouk Ben Mustapha,0.0,0.0
275,3318.0,Marcus Rashford,0.0,4.0
276,3504.0,Ruben Loftus-Cheek,0.0,3.0
277,5657.0,Mohamed Amine Ben Amor,0.0,0.0
278,5652.0,Saber Khalifa,0.0,0.0
279,5623.0,Jae-Sung Lee,0.0,5.0
280,5604.0,Young-Gwon Kim,1.0,1.0
281,5626.0,Shin-Wook Kim,0.0,0.0
282,5607.0,Andreas Granqvist,2.0,4.0
283,3605.0,Sung-Yeung Ki,0.0,3.0
284,5608.0,Yong Lee,0.0,1.0
285,5606.0,Hyun-Soo Jang,0.0,0.0
286,5619.0,Hyeon-Woo Jo,0.0,0.0
287,5621.0,Ludwig Augustinsson,1.0,2.0
288,5624.0,Albin Ekdal,0.0,3.0
289,5620.0,Hee-Chan Hwang,0.0,2.0
290,5617.0,Sebastian Larsson,0.0,1.0
291,3083.0,Heung-Min Son,2.0,13.0
292,5627.0,Ja-Cheol Koo,0.0,1.0
293,4709.0,Pontus Jansson,0.0,1.0
294,5612.0,Mikael Lustig,0.0,2.0
295,5622.0,Robin Olsen,0.0,0.0
296,4417.0,Ola Toivonen,1.0,4.0
297,5613.0,Viktor Claesson,0.0,6.0
298,5609.0,Joo-Ho Park,0.0,0.0
299,11098.0,Marcus Berg,0.0,15.0
300,5625.0,Emil Peter Forsberg,1.0,12.0
301,5610.0,Min-Woo Kim,0.0,1.0
302,5618.0,Woo-Young Jung,0.0,2.0
303,5605.0,Oscar Hiljemark,0.0,0.0
