,player_id,player_name,goal,shot
304,5616.0,Seung-Woo Lee,0.0,1.0
305,5615.0,Isaac Kiese Thelin,0.0,0.0
306,5611.0,Gustav Svensson,0.0,0.0
307,5661.0,M''Baye Babacar Niang,1.0,8.0
308,5675.0,Kalidou Koulibaly,0.0,0.0
309,5662.0,Thiago Rangel Cionek,0.0,0.0
310,5660.0,Piotr Zieliński,0.0,4.0
311,3629.0,Sadio Mané,1.0,2.0
312,5670.0,Michał Pazdan,0.0,0.0
313,3637.0,Grzegorz Krychowiak,1.0,2.0
314,5672.0,Maciej Rybus,0.0,0.0
315,5663.0,Jakub Błaszczykowski,0.0,0.0
316,5658.0,Łukasz Piszczek,0.0,1.0
317,3404.0,Youssouf Sabaly,0.0,2.0
318,3436.0,Idrissa Gana Gueye,0.0,2.0
319,5668.0,Robert Lewandowski,0.0,8.0
320,5664.0,Salif Sané,0.0,3.0
321,5674.0,Moussa Wagué,1.0,1.0
322,2941.0,Ismaïla Sarr,0.0,3.0
323,5671.0,Alfred John Momar N''Diaye,0.0,1.0
324,5665.0,Arkadiusz Milik,0.0,1.0
325,5669.0,Wojciech Szczęsny,0.0,0.0
326,5659.0,"Khadim N""Diaye",0.0,0.0
327,5667.0,Kamil Grosicki,0.0,5.0
328,3603.0,Mame Biram Diouf,0.0,2.0
329,4626.0,Jan Bednarek,1.0,1.0
330,5676.0,Cheikh N''Doye,0.0,1.0
331,3555.0,Pape Moussa Konaté,0.0,0.0
332,5666.0,Dawid Kownacki,0.0,2.0
333,5673.0,Bartosz Bereszyński,0.0,1.0
334,3684.0,Cheikhou Kouyaté,0.0,0.0
335,5251.0,Abdalla Mahmoud El Said Bekhit,0.0,2.0
336,4063.0,Ahmed Elsayed Ali Elsayed Hegazy,0.0,0.0
337,5250.0,Ahmed Fathy Abdel Meneim Ibrahim,0.0,1.0
338,3568.0,Mohamed Naser Elsayed Elneny,0.0,3.0
339,3531.0,Mohamed Salah,2.0,5.0
340,5254.0,Ali Gabr,0.0,1.0
341,5263.0,Mohamed Abdul Shafy Sayed Abouezeid,0.0,0.0
342,5261.0,Mahmoud Ibrahim Hassan,0.0,8.0
343,5252.0,Marwan Mohsen,0.0,6.0
344,5262.0,Tarek Hamed,0.0,2.0
345,5265.0,Mohamed El Sayed Mohamed El Shenawy Gomaa,0.0,0.0
346,5253.0,Amr Medhat Warda,0.0,2.0
347,3536.0,Ramadan Sobhi Ramadan Ahmed,0.0,0.0
348,5677.0,Fedor Kudryashov,0.0,0.0
349,5257.0,Mahmoud Abdul Monem Abdelhamid Soliman,0.0,0.0
350,5684.0,Shinji Kagawa,1.0,2.0
351,5681.0,Makoto Hasebe,0.0,1.0
352,3300.0,Maya Yoshida,0.0,2.0
353,5680.0,Oscar Fabián Murillo Murillo,0.0,2.0
354,5691.0,Johan Andrés Mojica Palacio,0.0,1.0
355,3279.0,José Heriberto Izquierdo Mena,0.0,0.0
356,3445.0,Radamel Falcao García Zárate,1.0,8.0
357,5678.0,Jefferson Andrés Lerma Solís,0.0,2.0
358,5685.0,Carlos Alberto Sánchez Moreno,0.0,0.0
359,5696.0,Santiago Arias Naranjo,0.0,1.0
360,5689.0,Juan Guillermo Cuadrado Bello,1.0,6.0
361,5692.0,Juan Fernando Quintero Paniagua,1.0,6.0
362,5687.0,Takashi Inui,2.0,9.0
363,3494.0,Davinson Sánchez Mina,0.0,2.0
364,4276.0,David Ospina Ramírez,0.0,0.0
365,5679.0,Yūya Ōsako,1.0,7.0
366,3530.0,Hiroki Sakai,0.0,2.0
367,5682.0,Gen Shōji,0.0,1.0
368,5693.0,Gaku Shibasaki,0.0,1.0
369,3175.0,Eiji Kawashima,0.0,0.0
370,5690.0,Yuto Nagatomo,0.0,2.0
371,5697.0,Genki Haraguchi,1.0,3.0
372,5686.0,Wílmar Enrique Barrios Terán,0.0,0.0
373,5695.0,James David Rodríguez Rubio,0.0,2.0
374,5688.0,Carlos Arturo Bacca Ahumada,0.0,2.0
375,5683.0,Keisuke Honda,1.0,3.0
376,5694.0,Hotaru Yamaguchi,0.0,0.0
377,3810.0,Shinji Okazaki,0.0,1.0
378,5726.0,Khalid Boutaïb,1.0,4.0
379,5232.0,Mbark Boussoufa,0.0,2.0
380,5221.0,Manuel Marouan da Costa Trinidade,0.0,2.0
381,5237.0,Hakim Ziyech,0.0,8.0
382,5245.0,Achraf Hakimi Mouh,0.0,1.0
383,3168.0,João Filipe Iria Santos Moutinho,0.0,0.0
384,5242.0,Younès Belhanda,0.0,6.0
385,20016.0,Kléper Laveran Lima Ferreira,1.0,3.0
386,5207.0,Cristiano Ronaldo dos Santos Aveiro,4.0,14.0
387,5244.0,Medhi Amine El Mouttaqi Benatia,0.0,5.0
388,3302.0,Nordin Amrabat,0.0,1.0
389,3329.0,Cédric Ricardo Alves Soares,0.0,0.0
390,5205.0,Rui Pedro dos Santos Patrício,0.0,1.0
391,4272.0,João Mário Naval da Costa Eduardo,0.0,1.0
392,5727.0,Nabil Dirar,0.0,2.0
393,5233.0,Munir Mohand Mohamedi,0.0,0.0
394,5236.0,Karim El Ahmadi Al Aroos,0.0,1.0
395,4367.0,Gonçalo Manuel Ganchinho Guedes,0.0,6.0
396,3193.0,Bernardo Mota Veiga de Carvalho e Silva,0.0,2.0
397,5209.0,Raphaël Adelino José Guerreiro,0.0,4.0
398,5214.0,William Silva de Carvalho,0.0,1.0
399,3960.0,José Miguel da Rocha Fonte,0.0,4.0
400,5723.0,Gelson Dany Batalha Martins,0.0,0.0
401,5204.0,Bruno Miguel Borges Fernandes,0.0,3.0
402,5725.0,Mehdi Carcela-González,0.0,0.0
403,5229.0,Ayoub El Kaabi,0.0,1.0
404,5724.0,Fayçal Fajr,0.0,0.0
405,3707.0,Adrien Sebastian Perruchet Silva,0.0,2.0
406,5198.0,Diego da Silva Costa,3.0,11.0
407,5216.0,Andrés Iniesta Luján,0.0,5.0
408,5203.0,Sergio Busquets i Burgos,0.0,5.0
409,3064.0,David Josué Jiménez Silva,0.0,8.0
410,5201.0,Sergio Ramos García,0.0,3.0
411,5211.0,Jordi Alba Ramos,0.0,2.0
412,5213.0,Gerard Piqué Bernabéu,0.0,8.0
413,5721.0,Daniel Carvajal Ramos,0.0,2.0
414,4926.0,Francisco Román Alarcón Suárez,1.0,9.0
415,5200.0,Lucas Vázquez Iglesias,0.0,0.0
416,5722.0,Saeid Ezatolahi Afagh,0.0,1.0
417,5241.0,Vahid Amiri,0.0,2.0
418,5224.0,Sardar Azmoun,0.0,5.0
419,5225.0,Omid Ebrahimi,0.0,1.0
420,5220.0,Morteza Pouraliganji,0.0,0.0
421,5235.0,Ramin Rezaeian,0.0,0.0
422,5226.0,Mehdi Taremi,0.0,3.0
423,5228.0,Seyed Majid Hosseini,0.0,0.0
424,5227.0,Alireza Safar Beiranvand,0.0,0.0
425,5230.0,Ehsan Hajsafi,0.0,1.0
426,5231.0,Karim Ansarifard,1.0,2.0
427,3333.0,David de Gea Quintana,0.0,0.0
428,5199.0,Jorge Resurrección Merodio,0.0,1.0
429,5720.0,Milad Mohammadi,0.0,0.0
430,5239.0,Alireza Jahanbakhsh,0.0,1.0
431,5719.0,Marco Asensio Willemsen,0.0,3.0
432,5240.0,Saman Ghoddos,0.0,2.0
433,5718.0,Rodrigo Moreno Machado,0.0,4.0
434,5267.0,Néstor Fernando Muslera Micol,0.0,0.0
435,5259.0,José María Giménez de Vargas,1.0,4.0
436,5260.0,Rodrigo Bentancur Colmán,0.0,3.0
437,5255.0,Matías Vecino Falero,0.0,4.0
438,5248.0,José Martín Cáceres Silva,0.0,7.0
439,5249.0,Diego Roberto Godín Leal,0.0,3.0
440,5264.0,Guillermo Varela Olivera,0.0,0.0
441,5256.0,Cristian Gabriel Rodríguez Barrotti,0.0,4.0
442,5246.0,Luis Alberto Suárez Díaz,2.0,10.0
443,5715.0,Ali Albulayhi,0.0,0.0
444,5714.0,Mohammed Khalil Al Owais,0.0,0.0
445,5268.0,Carlos Andrés Sánchez Arcosa,0.0,2.0
446,4319.0,Edinson Roberto Cavani Gómez,3.0,14.0
447,5716.0,Hussain Al Mogahwi,0.0,4.0
448,5266.0,Lucas Torreira Di Pascua,0.0,2.0
449,5717.0,Diego Sebastián Laxalt Suárez,0.0,1.0
450,5713.0,Mohammed Kanoo,0.0,1.0
451,5247.0,Nahitan Michel Nández Acosta,0.0,1.0
452,5742.0,Gabriel Iván Mercado,1.0,1.0
453,19597.0,Marcos Javier Acuña,0.0,1.0
454,5741.0,Enzo Nicolás Pérez,0.0,1.0
455,5743.0,Paulo Bruno Exequiel Dybala,0.0,1.0
456,5739.0,Vedran Ćorluka,0.0,0.0
457,5738.0,Anderson Santamaría Bardales,0.0,0.0
458,5732.0,Andreas Evald Cornelius,0.0,1.0
459,5836.0,Bryan Oviedo,0.0,3.0
460,5838.0,Fágner Conserva Lemos,0.0,0.0
461,5837.0,Douglas Costa de Souza,0.0,4.0
462,5839.0,Yeltsin Ignacio Tejeda Valverde,0.0,0.0
463,5830.0,Kenneth Josiah Omeruo,0.0,1.0
464,5829.0,Jón Daði Böðvarsson,0.0,1.0
465,5832.0,Tyronne Ebuehi,0.0,0.0
466,5831.0,Sverrir Ingi Ingason,0.0,3.0
467,5834.0,Mario Gavranović,0.0,3.0
468,5833.0,Nemanja Radonjić,0.0,0.0
469,3167.0,Antonio Rüdiger,0.0,0.0
470,6040.0,Jonas Hector,0.0,2.0
471,6039.0,Sebastian Rudy,0.0,1.0
472,3702.0,Victor Nilsson Lindelöf,0.0,0.0
473,10287.0,İlkay Gündoğan,0.0,1.0
474,19988.0,Jimmy Durmaz,0.0,0.0
475,6038.0,John Guidetti,0.0,1.0
476,2974.0,Saîf-Eddine Khaoui,0.0,2.0
477,5936.0,Hamdi Nagguez,0.0,1.0
478,4826.0,Yohan Benalouane,0.0,0.0
479,3296.0,Marouane Fellaini-Bakkioui,1.0,5.0
480,3457.0,Michy Batshuayi Tunga,1.0,8.0
481,2954.0,Youri Tielemans,0.0,4.0
482,5989.0,Seon-Min Moon,0.0,2.0
483,5988.0,Se-Jong Ju,0.0,0.0
484,5985.0,Jesús Manuel Corona Ruíz,0.0,0.0
485,5987.0,Giovani dos Santos Ramírez,0.0,0.0
486,5986.0,Chul Hong,0.0,0.0
487,6138.0,Ricardo Guardia Avila,0.0,1.0
488,4597.0,Fabian Delph,0.0,3.0
489,3594.0,Danny Rose,0.0,1.0
490,6139.0,Felipe Abdiel Baloy Ramírez,1.0,1.0
491,6140.0,Abdiel Arroyo Molinar,0.0,0.0
492,10960.0,Jamie Vardy,0.0,3.0
493,6195.0,Jacek Góralski,0.0,1.0
494,6196.0,Yerry Fernando Mina González,3.0,3.0
495,6192.0,Abel Enrique Aguilar Tapia,0.0,0.0
496,6193.0,Andrés Mateus Uribe Villa,0.0,2.0
497,6194.0,Łukasz Teodorczyk,0.0,1.0
498,3034.0,Kamil Glik,0.0,1.0
499,4277.0,Papa Alioune N''Diaye,0.0,1.0
500,6191.0,Takashi Usami,0.0,3.0
501,5218.0,André Miguel Valente Silva,0.0,2.0
502,5215.0,Ricardo Andrade Quaresma Bernardo,1.0,5.0
503,6299.0,Aleksey Miranchuk,0.0,0.0
504,6300.0,Sebastián Coates Nión,0.0,0.0
505,6298.0,Igor Smolnikov,0.0,0.0
506,5258.0,Giorgian Daniel De Arrascaeta Benedetti,0.0,1.0
507,6297.0,Maximiliano Gómez González,0.0,0.0
508,6292.0,Essam Kamal Tawfik El Hadary,0.0,0.0
509,6290.0,Motaz Ali Hassan Hawsawi,0.0,0.0
510,6291.0,Yasser Abdullah Al Mosailem,0.0,0.0
511,5208.0,Thiago Alcântara do Nascimento,0.0,2.0
512,5219.0,Romain Saïss,0.0,1.0
513,6301.0,Youssef En-Nesyri,1.0,1.0
514,5217.0,Iago Aspas Juncal,1.0,4.0
515,5223.0,Aziz Bouhaddouz,0.0,0.0
516,6305.0,Milan Badelj,1.0,2.0
517,6307.0,Duje Ćaleta-Car,0.0,0.0
518,6309.0,Tin Jedvaj,0.0,0.0
519,6311.0,Lovre Kalinić,0.0,0.0
520,6308.0,Josip Pivarić,0.0,2.0
521,6310.0,Filip Bradarić,0.0,0.0
522,6304.0,Arnór Ingvi Traustason,0.0,0.0
523,6306.0,Albert Gudmundsson,0.0,0.0
524,6314.0,Tim Cahill,0.0,2.0
525,6315.0,Christopher Paolo César Hurtado Huertas,0.0,0.0
526,6313.0,Wilder José Cartagena Mendoza,0.0,0.0
527,5737.0,Steven N''Kemboanza Mike Christopher Nzonzi,0.0,0.0
528,3446.0,Djibril Sidibé,0.0,0.0
529,2999.0,Presnel Kimpembe,0.0,0.0
530,3245.0,Thomas Lemar,0.0,1.0
531,3543.0,Steve Mandanda,0.0,0.0
532,3261.0,Benjamin Mendy,0.0,0.0
533,6303.0,Viktor Fischer,0.0,1.0
534,6302.0,Kasper Dolberg,0.0,0.0
535,6312.0,Franco Armani,0.0,0.0
536,6321.0,Milos Veljkovic,0.0,0.0
537,6320.0,Filipe Luís Kasmirski,0.0,1.0
538,6318.0,Andrija Živković,0.0,1.0
539,6317.0,Marco Jhonfai Fabián De La Mora,0.0,1.0
540,6316.0,Oribe Peralta Morones,0.0,0.0
541,6322.0,Niklas Süle,0.0,0.0
542,6323.0,Young-Sun Yun,0.0,0.0
543,6324.0,Leon Goretzka,0.0,2.0
544,6325.0,Yo-Han Go,0.0,0.0
545,6328.0,Kendall Jamaal Waston Manley,1.0,1.0
546,5835.0,Josip Drmic,1.0,4.0
547,6326.0,Rodney Wallace,0.0,0.0
548,6327.0,Rándall Azofeifa Corrales,0.0,0.0
549,6329.0,Ian Rey Smith Quiros,0.0,0.0
550,3252.0,Oussama Haddadi,0.0,0.0
551,6346.0,Adolfo Abdiel Machado,0.0,0.0
552,6347.0,Ghilane Chalali,0.0,1.0
553,6345.0,Rami Bedoui,0.0,0.0
554,6342.0,Aymen Mathlouthi,0.0,0.0
555,6344.0,Luis Carlos Ovalle Victoria,0.0,1.0
556,6343.0,Harold Oshkaly Cummings Segura,0.0,0.0
557,6348.0,Ahmed Khalil,0.0,0.0
558,3226.0,Bassem Srarfi,0.0,0.0
559,3314.0,Phil Jones,0.0,0.0
560,3664.0,Trent Alexander-Arnold,0.0,0.0
561,3645.0,Gary Cahill,0.0,0.0
562,6332.0,Thomas Vermaelen,0.0,0.0
563,10956.0,Eric Dier,0.0,5.0
564,6330.0,Adnan Januzaj,1.0,3.0
565,6331.0,Leander Dendoncker,0.0,0.0
566,3101.0,Vincent Kompany,0.0,6.0
567,3569.0,Daniel Nii Tackie Mensah Welbeck,0.0,2.0
568,6335.0,Lamine Gassama,0.0,0.0
569,3145.0,Keita Baldé Diao,0.0,1.0
570,6334.0,Luis Fernando Muriel Fruto,0.0,1.0
571,6333.0,Miguel Ángel Borja Hernández,0.0,0.0
572,3962.0,Diafra Sakho,0.0,0.0
573,3262.0,Łukasz Fabiański,0.0,0.0
574,4685.0,Artur Jędrzejczyk,0.0,1.0
575,6336.0,Rafał Kurzawa,0.0,2.0
576,6338.0,Tomoaki Makino,0.0,2.0
577,6337.0,Yoshinori Muto,0.0,2.0
578,6339.0,Gotoku Sakai,0.0,1.0
579,6340.0,Sławomir Peszko,0.0,0.0
580,5202.0,José Ignacio Fernández Iglesias,1.0,1.0
581,5238.0,Masoud Shojaei Soleimani,0.0,0.0
582,5243.0,Amine Harit,0.0,3.0
583,5222.0,Roozbeh Cheshmi,0.0,1.0
584,5234.0,Sofyan Amrabat,0.0,0.0
585,3878.0,Sam Morsy,0.0,0.0
586,6352.0,Ricardo Domingos Barbosa Pereira,0.0,0.0
587,6351.0,Cristhian Ricardo Stuani Curbelo,0.0,1.0
588,6350.0,Manuel Henrique Tavares Fernandes,0.0,2.0
589,6349.0,Federico Julián Fazio,0.0,0.0
590,3254.0,Florian Thauvin,0.0,0.0
591,6355.0,Jonas Knudsen,0.0,0.0
592,6356.0,Michael Krohn-Dehli,0.0,0.0
593,6353.0,Vladimir Granat,0.0,0.0
594,6354.0,Aleksandr Erokhin,0.0,3.0
595,6357.0,Jonathan dos Santos Ramírez,0.0,0.0
596,4372.0,Marcos Aoás Corrêa,0.0,0.0
597,6360.0,Cristian Eduardo Zapata Valencia,0.0,0.0
598,6359.0,Johan Danon Djourou-Gbadjere,0.0,0.0
599,6358.0,Emil Krafth,0.0,0.0
600,3576.0,Martin Olsson,0.0,0.0
601,6426.0,Jonathan Matías Urretaviscaya da Luz,0.0,0.0
